gui/501 = {
	type = login
	handle = 100023
	active count = 445
	service count = 444
	active service count = 201
	creator = loginwindow[402]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100023
	}

	bringup time = 81 ms
	death port = 0x11a03

	environment = {
		SSH_AUTH_SOCK => /var/run/com.apple.launchd.fiTB2trD08/Listeners
	}

	services = {
		     686      - 	application.com.apple.Notes.1152921500311894402.1152921500311894407
		 0x7c523    M   D   com.apple.aps.familycircled.cloudkit.familycircle.shared
		 0x35f03    M   A   com.apple.linkd.registry
		 0x71527    M   D   com.apple.PlatformSSO.settings.service-xpc
		 0x75303    M   A   com.apple.notificationcenterui.pip
		       0    M   D   com.apple.SafariCloudHistoryPushAgent
		       0    M   D   com.apple.screensharing.ViewInvitation
		 0x6540b    M   D   com.apple.usernotifications.delegate.com.apple.wallpaper.notifications.sonoma-first-run
		 0x65507    M   A   com.apple.wallpaper
		 0x6d72f    M   A   com.apple.audio.AudioComponentPrefs
		 0xfdb43    M   A   com.apple.tipsd.assistant
		 0x78603    M   A   com.apple.suggestd.mail
		 0x79203    M   A   com.apple.proactive.PersonalizationPortrait.Internal
		       0    M   D   com.apple.private.alloy.maps.eta-idswake
		 0x76d03    M   A   com.apple.FileProvider.cache-delete
		 0x97d07    M   D   com.apple.DictionaryServiceHelper
		 0x33503    M   A   com.apple.lsd.modifydb
		       0    M   D   com.apple.security.KeychainStasher
		 0x3db37    U   A   ro (Apple)_OpenStep
		 0xcd903    U   A   com.apple.finder.ServiceProvider
		       0    M   D   com.apple.tonelibraryd
		 0xe18ef    M   A   com.apple.ctcategories.service
		       0    M   D   com.apple.GameOverlayUI
		 0x48f03    M   A   com.apple.siri.orchestration.capabilities
		 0x9f31b    M   A   com.apple.private.spotlight.mdwrite
		 0x9f13f    M   A   com.apple.Spotlight.Preferences
		       0    M   D   com.apple.ensemble
		       0    M   D   com.apple.VideoSubscriberAccount.videosubscriptionsd
		 0x64be3    M   A   com.apple.quicklook.ThumbnailsAgent.CacheDelete
		 0x36c03    M   A   com.apple.intelligenceplatform.Coordination
		 0xe1443    M   D   com.apple.Safari.PasswordBreachHelper
		 0x4b203    M   A   com.apple.usernotifications.delegate.com.apple.shortcuts
		 0x52c27    M   A   com.apple.cloudd.cache-delete
		 0x71d03    M   A   com.apple.spotlight.IndexAgent
		 0xc9193    M   A   com.apple.contacts.poster.api
		 0x45803    M   A   com.apple.amsaccountsd.multiuser
		 0x485a3    M   A   com.apple.usernotifications.delegate.com.apple.wifi.usernotifications.recommend
		 0x6ec03    M   A   com.apple.private.alloy.icloudpairing-idswake
		 0x67603    M   D   com.apple.usernotifications.delegate.com.apple.SleepDetectionUserNotification
		 0x55f03    M   A   com.apple.proactive.sleepSchedule
		 0x55c03    M   A   com.apple.proactive.client.predictions
		 0x55903    M   A   com.apple.proactive.app-client.donation
		       0    M   D   com.apple.TMHelperAgent.DeliverNotification
		 0xd0803    M   A   com.apple.corespeech.corespeechservices
		 0xa7e03    M   A   com.apple.mediaanalysisd.computeservice
		 0x4fa93    M   A   com.apple.SharingServices
		 0x79c03    M   D   com.apple.private.alloy.digitalhealth-idswake
		 0x5c303    M   A   com.apple.ScreenTimeAgent.reactor-tool
		0x10029f    M   A   com.apple.gputools.service.simulator
		 0xdc473    M   D   com.apple.shazamd.events
		 0xcc86f    M   A   com.apple.inputswitcher.stop
		       0    M   D   com.apple.familycontrols.useragent
		 0xa951b    M   A   com.apple.aps.triald
		       0    M   D   com.apple.screensharing.menuextra
		 0x37403    M   A   com.apple.windowmanager.server
		 0x37daf    M   A   com.apple.windowmanager.external
		 0x896ef    M   A   com.apple.SafariBookmarksSyncAgent
		       0    M   D   com.apple.notes.exchangenotesd
		 0x7bf03    M   D   com.apple.aps.familycircled.cloudkit.familycircleprivate.private
		 0x7cbab    M   D   com.apple.spinreporteragent
		 0x77e4f    M   D   com.apple.frauddefensed
		 0x3fc4b    M   A   com.apple.naturallanguaged
		 0x7e403    M   A   com.apple.siri.inference.EntityMatcher.admin
		 0xb0203    M   D   com.apple.usernotifications.delegate.com.apple.weather
		       0    M   D   com.apple.Maps.mapspushd.icloud
		 0xf2743    M   D   com.apple.speech.speechdatainstallerd
		 0x7d903    M   D   com.apple.usernotifications.delegate.com.apple.iChat
		       0    M   D   com.apple.ContainerMigrationService
		 0x77f6b    M   A   com.apple.contacts.account-caching
		 0x77b33    M   A   com.apple.contactsd.persistence
		 0x3db37    U   A   te (Apple)_OpenStep
		 0x3db37    U   A   pl (Apple)_OpenStep
		 0x3db37    U   A   hu (Apple)_OpenStep
		 0x93433    U   A   com.nousresearch.hermes.MachPortRendezvousServer.688
		 0x48903    M   A   com.apple.assistant.sync
		       0    M   D   com.apple.SpatialConnect.host
		 0x50f03    M   A   com.apple.identityservicesd.aps
		 0x45b03    M   A   com.apple.transparencyd.accounts-support
		 0x4ff43    M   D   com.apple.transparencyd.aet
		 0x74703    M   A   com.apple.aa.custodian.xpc
		       0    M   D   com.apple.dt.previewsd.processexit
		 0xfb003    M   A   com.apple.energykit.localStore
		 0xf842b    M   D   com.apple.stickers.recency
		       0    M   D   com.apple.sidecar-display-agent
		       0    M   D   com.apple.DictationIM.startup
		 0xb1f03    M   A   com.apple.aps.heard
		 0xd260f    M   A   com.apple.usernotifications.delegate.com.apple.gamecenter
		       0    M   D   com.apple.controlstrip
		 0x50103    M   A   com.apple.aps.amsprivateidentifiers
		 0x44303    M   A   com.apple.telephonyutilities.callservicesdaemon.voip.push.development
		 0xf4003    M   A   com.apple.private.appintents.delegate.com.apple.intelligenceplatformd
		       0    M   D   com.apple.DwellControl.startup
		 0x7f403    M   A   com.apple.duet.appPrediction.inspection
		 0xc2e03    M   D   com.apple.ondemandd.CacheDelete
		       0    M   D   com.apple.sportsd.session.xpc
		 0xee8af    M   D   com.apple.securityuploadd
		 0xf9c13    M   D   com.apple.locationaccessstored.registration
		 0x40703    M   A   com.apple.commcenter.coretelephony.xpc
		       0    M   D   com.apple.aps.newsd
		 0x36103    M   A   com.apple.linkd.constraints
		 0x96277    M   A   com.apple.protectedcloudstorage.protectedcloudkeysyncing
		 0x880a3    M   A   com.apple.private.alloy.usagetracking-idswake
		 0x86e87    M   D   com.apple.aps.mdmclient.agent.push.production
		       0    M   D   com.apple.coreservices.uasharedpasteboardprogressui.xpc
		 0x74f93    M   A   com.apple.ak.aps
		       0    M   D   com.apple.preview-shell-mac.host-agent-pipe-services
		 0xcf933    M   D   com.apple.aps.weather
		       0    M   D   com.apple.Maps.xpc.SharedTrip
		 0x57203    M   A   com.apple.imagent.desktop.auth
		       0    M   D   com.apple.arkit.service.deviceConnection
		 0xb2a03    M   A   com.apple.coremedia.virtualdisplaycg
		 0xb2803    M   A   com.apple.AirPlayAgent.xpc
		 0x77903    M   A   com.apple.contactsd.support
		 0x59603    M   A   com.apple.AddressBook.ContactsAccountsService
		 0x3db37    U   A   fr (Apple)_OpenStep
		 0x49103    M   D   com.apple.siri.hearables
		       0    M   D   com.apple.bluetoothUIServer
		       0    M   D   com.apple.unmountassistant.useragent
		       0    M   D   com.apple.dt.previewsd.previewservice.mac
		 0x37b03    M   A   com.apple.proactive.SuggestionRequest.cd_calendar_interaction_suggestions
		 0x3e413    M   A   com.apple.coreservices.quarantine-resolver
		 0x81603    M   A   com.apple.sirittsd
		 0xcd803    M   A   com.apple.private.alloy.hearing-idswake
		 0xdd6a3    M   A   com.apple.gamed
		       0    M   D   com.apple.sysdiagnose_agent
		 0x5b20f    M   A   com.apple.private.alloy.widgets-idswake
		 0x6f033    M   A   com.apple.HearingModeService
		 0xdfb7b    M   A   com.apple.GamePolicyAgent.daemon
		 0xc2f03    M   D   com.apple.storekitservice
		 0x5c103    M   A   com.apple.ScreenTimeAgent.accessrequestor
		 0x8606f    M   D   com.apple.AddressBook.PushSubscription
		 0x47203    M   D   com.apple.bulletinboard.settingspersistenceconnection
		 0x740c3    M   D   com.apple.quicklook
		 0xa5e33    M   D   com.apple.videoconference.avconference
		 0xd2d77    M   D   com.apple.usernotifications.delegate.com.apple.ShazamNotifications
		 0x7f043    M   A   com.apple.dmd.policy
		 0x6250b    M   A   com.apple.dock.spotlight
		       0    M   D   com.apple.preview-shell.host-shell-pipe-services
		 0x9d2f3    M   A   com.apple.DataDeliveryServices.AssetService
		       0    M   D   com.apple.scrod
		 0xc0003    M   A   com.apple.intelligenceflow.contextTool
		       0    M   D   com.apple.syncservices.SyncServer
		 0x7d6a3    M   A   com.apple.ptpcamerad
		 0x5a01b    M   A   com.apple.familycircled.testing
		 0xa1903    M   A   com.apple.UsageTrackingAgent.private
		       0    M   D   com.apple.cvmsCompAgent_arm64_1
		 0xc40e3    M   D   com.apple.usernotifications.delegate.com.apple.LockdownMode
		       0    M   D   com.apple.corespotlightservice
		 0x95a03    M   D   com.apple.security.cloudkeychainproxy3
		 0x5fa03    M   A   com.apple.private.alloy.status.keysharing-idswake
		 0x6e427    M   A   com.apple.MobileTimer.timerserver
		 0x7e303    M   A   com.apple.siriknowledged
		       0    M   D   com.apple.quicklook.ui.helper.active
		 0xb0103    M   D   com.apple.weatherd.predicted-locations
		 0x6bb0f    M   A   com.apple.frontboard.systemappservices
		 0x78f03    M   A   com.apple.private.psg.internal
		 0x57403    M   D   com.apple.madrid.lite-idswake
		 0x53f03    M   A   com.apple.rapport.StatusUpdates
		 0x41803    M   A   com.apple.rapport.people
		       0    M   D   com.apple.storedownloadd
		 0x38763    M   A   com.apple.TrustedPeersHelper
		  0x1833    M   A   com.apple.securityd.aps
		 0x3db37    U   A   bg (Apple)_OpenStep
		 0xb136b    M   A   com.apple.CoreDevice.remotepairingd
		 0x69213    M   A   com.apple.replayd-cache-delete
		 0x82a03    M   D   com.apple.communicationtrustd.service
		 0x5a80b    M   A   com.apple.findmy.findmylocate.friendshipservice
		 0x8400f    M   A   com.apple.coreservices.lsbestappsuggestionmanager.xpc
		 0xd9d27    M   A   com.apple.energykit.sharedStore
		       0    M   D   com.apple.screensharing.agent
		       0    M   D   com.apple.maps.destinationd.donations
		 0x50203    M   A   com.apple.amsprivateidentifiers
		 0x51903    M   A   com.apple.telephonyutilities.callservicesdaemon.callcapabilities
		 0x43d03    M   A   com.apple.callkit.callcontrollerhost
		 0x51b03    M   A   com.apple.copresence.conversationmanagerhost
		 0xa2603    M   A   com.apple.searchparty.btfindingsession
		 0x48093    M   A   com.apple.usernotifications.delegate.com.apple.wifi.usernotifications.join
		 0xd0603    M   A   com.apple.corespeech.corespeechd.attending.service
		 0x4ea03    M   A   com.apple.usernotifications.listener
		 0xbcf27    M   D   com.apple.speech.synthesis.SpeakingHotKeyPort
		 0x5451b    M   A   com.apple.nsurlsessiond
		 0x38163    M   A   com.apple.windowmanager.dragserver
		0x107bff    M   D   com.apple.synapse.backlinkindicator
		 0xcc00b    M   D   com.apple.aps.applecare.push.handler
		 0xbff03    M   A   com.apple.amsondevicestoraged.xpc
		 0x5a303    M   D   com.apple.aps.familycircled.cloudkit.familycircleprivate.shared
		 0x33f03    M   A   com.apple.linkd.application-service
		 0x7141b    M   D   com.apple.PlatformSSO.service-login-manager-xpc
		 0x60903    M   A   com.apple.notificationcenterui.siri
		 0x75d03    M   A   com.apple.notificationcenterui.main
		 0x97603    M   A   com.apple.textunderstandingd
		       0    M   D   com.apple.aps.webkit.webpushd.incoming-push
		 0x42703    M   A   com.apple.routined.event
		 0x53e03    M   A   com.apple.PairingManager
		 0x41703    M   A   com.apple.CompanionLink
		 0x90b4b    M   A   com.apple.accessibility.voices
		 0x59503    M   A   com.apple.geod
		       0    M   D   com.apple.cvmsCompAgent_x86_64
		 0x4f703    M   A   com.apple.pluginkit.pkd
		 0x3db37    U   A   sl (Apple)_OpenStep
		 0x4c403    M   A   com.apple.siri.contextcollector
		 0x48d03    M   A   com.apple.assistant.settings
		       0    M   D   com.apple.omniSearch.echo
		 0x7b203    M   A   com.apple.private.alloy.home-idswake
		 0x7b503    M   A   com.apple.private.alloy.willow-idswake
		       0    M   D   com.apple.dt.previewsd.previewservice
		 0xd9c0f    M   A   com.apple.energykit.privateStore
		 0x37803    M   A   com.apple.proactive.SuggestionRequest.ps_facetime_interaction_model
		       0    M   D   com.apple.ATS.FontValidator
		 0x65f8b    M   D   com.apple.webprivacyd
		 0xccb03    M   A   com.apple.gamed.aps
		 0x43b03    M   A   com.apple.private.alloy.phonecontinuity-idswake
		 0x7ff33    M   A   com.apple.SharedWebCredentials
		 0x7f503    M   A   com.apple.proactive.appDirectory
		 0x88903    M   D   com.apple.remindd.userInteractive
		 0xd3cf3    M   A   com.apple.corespeech.corespeechd.activation.xpc
		 0x7a303    M   A   com.apple.ScreenTimeAgent.downtime
		 0xcb403    M   D   com.apple.AddressBook.PushNotification
		       0    M   D   com.apple.securemessagingagent.registration
		       0    M   D   com.apple.VoiceOver.running
		 0xc6b03    M   A   com.apple.AssetCacheLocatorService
		       0    M   D   com.apple.newsd.analytics
		       0    M   D   com.apple.storeaccountd
		 0x7be03    M   A   com.apple.family.notifier
		 0x36003    M   D   com.apple.linkd.suggestedentities
		 0x7ad03    M   A   com.apple.assistant.cdm
		 0x86a9f    M   D   com.apple.mdmclient.agent
		 0x8720b    M   D   com.apple.bluetoothuser.xpc
		 0xfd803    M   A   com.apple.tipsd
		       0    M   D   com.apple.aps.bookassetd
		 0x6e3a3    M   D   com.apple.usernotifications.delegate.com.apple.mobiletimer
		       0    M   D   com.apple.preview-shell-mac.system-services
		 0x32a03    M   A   com.apple.pasteboard.1
		 0x5dd03    M   A   com.apple.suggestd.internal
		 0x3db37    U   A   sv (Apple)_OpenStep
		 0x3db37    U   A   en_US (Apple)_OpenStep
		 0x3db37    U   A   en_CA (Apple)_OpenStep
		 0xa1c2b    M   A   com.apple.siri.context.service
		 0x63143    M   A   com.apple.aps.AccessibilityUIServer
		 0x8a50b    M   A   com.apple.Spotlight
		 0x91d53    M   A   com.apple.cloudphotod.daemon
		 0x7b303    M   D   com.apple.homekit.coredata.xpc
		 0x37a03    M   A   com.apple.coreduetd.people.user
		 0xf4a03    M   A   com.apple.AuthenticationServices.AuthenticationServicesAgent.CredentialUpdate
		 0xcff6f    M   A   com.apple.ap.adprivacyd.opt-out
		 0x37e23    M   A   com.apple.coreservices.code-evaluation
		 0x4a603    M   A   com.apple.chrono.controlcenter
		 0x4a80f    M   A   com.apple.chronoservices
		       0    M   D   com.apple.accessibility.LiveTranscriptionAgent
		 0x5279f    M   D   com.apple.usernotifications.delegate.com.apple.facetime
		 0xb8f03    M   D   com.apple.aps.financed
		 0xf44cb    M   A   com.apple.intelligenceplatform.Internal
		       0    M   D   com.apple.usernotifications.delegate.com.apple.tv
		 0xb5877    M   A   com.apple.ondemandd.appreview
		 0x4f103    M   A   com.apple.sharing.handoff.scanning
		 0x50703    M   D   com.apple.assessmentagent.activeRestrictionUUIDFetching
		 0xabae7    M   A   com.apple.passd.payment
		 0xf79b3    M   A   com.apple.privatecloudcompute
		       0    M   D   com.apple.private.alloy.accessibility.switchcontrol-idswake
		 0xb1103    M   A   com.apple.commerce
		 0xa9303    M   A   com.apple.triald.cache-delete
		 0x66e0b    M   A   com.apple.calaccessd.xpc
		       0    M   D   com.apple.preview-shell.system-services
		 0x36203    M   A   com.apple.linkd.mediator
		 0x606c3    M   A   com.apple.notificationcenterui.menu
		       0    M   D   com.apple.preview-shell-mac.shell-agent-pipe-services
		       0    M   D   com.apple.RapportUIAgent
		 0x99803    M   A   com.apple.synapse.notes-activation-service
		 0x79403    M   A   com.apple.proactive.PersonalizationPortrait.Location.readWrite
		       0    M   D   com.apple.private.alloy.maps-idswake
		 0x41d2b    M   A   com.apple.usernoted.events
		       0    M   D   com.apple.mdworker.single.x86_64
		 0x39343    M   A   com.apple.cfprefsd.agent
		 0x3db37    U   A   pa (Apple)_OpenStep
		 0x6930f    M   A   com.apple.replaykit.sharingsession
		 0x49303    M   A   com.apple.assistant.dictation
		 0x48a03    M   A   com.apple.siri.tether
		 0x44917    M   A   com.apple.identityservicesd.pds
		 0x5a5e3    M   A   com.apple.homed.aps
		 0x32d03    M   A   com.apple.biome.compute.source.user
		 0x8e403    M   D   com.apple.private.alloy.contextsync-idswake
		 0x72703    M   A   com.apple.SystemBanner
		 0xe411f    M   D   com.apple.stickers.aps
		       0    M   D   com.apple.syncservices.uihandler
		 0x8a103    M   A   com.apple.generativeexperiences.generativeexperiencessession
		 0xf4203    M   A   com.apple.intelligenceplatform.EventLog
		 0x88803    M   D   com.apple.aps.remindd.dataaccess.dev
		 0xa7c03    M   A   com.apple.mediaanalysisd.embeddingstore
		       0    M   D   com.apple.KeyboardAccessAgent.startup
		 0x50a33    M   A   com.apple.assessmentagent
		 0x79d03    M   A   com.apple.ScreenTimeAgent.accessresponder
		 0x5c603    M   A   com.apple.ScreenTimeAgent
		 0xe0a03    M   D   com.apple.AddressBook.SourceSync
		       0    M   D   com.apple.BMEHelper
		 0x46f03    M   A   com.apple.private.alloy.continuity.notifications-idswake
		 0x54c1b    M   A   com.apple.private.alloy.thumper.keys-idswake
		 0xf0367    M   D   com.apple.Maps.MapsSync.xpc
		 0xdc863    M   A   com.apple.Maps.MapsSync.service
		 0x9de73    M   D   com.apple.helpd
		 0x43503    M   A   com.apple.CoreLocation.agent
		       0    M   D   com.apple.generativeexperiences.externaltextcomposition
		 0x75403    M   A   com.apple.widget-observation
		 0x44823    M   A   com.apple.accountsd.accountmanager
		       0    M   D   com.apple.AOSPushRelay
		 0x7e827    M   A   com.apple.backgroundtaskmanagementagent
		 0x5677b    M   A   com.apple.backgroundtaskmanagement.notifications
		 0x5f9a3    M   A   com.apple.aps.StatusKit
		 0x68a03    M   A   com.apple.MobileTimer.stopwatchserver
		 0x68903    M   D   com.apple.MobileTimer.sessionserver
		 0x68133    M   D   com.apple.private.alloy.mobiletimersync-idswake
		 0xe3553    M   D   com.apple.exchange.exchangesyncd
		       0    M   D   com.apple.preview-shell-mac.host-shell-pipe-services
		 0x5ef0b    M   A   com.apple.ManagedSettingsAgent
		 0x6b363    M   D   com.apple.UIKit.statusbarserver
		 0x5d903    M   A   com.apple.aps.suggestd
		 0x5d503    M   A   com.apple.proactive.PersonalizationPortrait.Event
		       0    M   D   com.apple.Maps.mapspushd.geoservices
		       0    M   D   com.apple.coredatad.cloudkit
		 0x90a13    M   A   com.apple.accessibility.axassetsd.service
		 0x90ef3    M   D   com.apple.accessibility.voices.admin
		       0    M   D   com.apple.cvmsCompAgent3600_x86_64_1
		 0x7a51b    M   A   com.apple.imdpersistence.IMDPersistenceAgent
		 0x70b0b    M   A   com.apple.AccessibilityUIServer
		 0xe6d27    M   A   com.apple.LocalAuthentication.UI
		       0    M   D   com.apple.FontRegistry.FontRegistryUIAgent
		 0x5ac03    M   A   com.apple.usernotifications.delegate.com.apple.Home
		 0x77d63    M   A   com.apple.parsecd
		 0x7aa03    M   A   com.apple.findmy.findmylocate.settings
		 0xa6803    M   A   com.apple.coreservices.uasharedpasteboardaux.xpc
		       0    M   D   com.apple.csuseragent
		 0x49e43    M   A   com.apple.networkserviceproxy.fetch-token
		 0xafc67    M   A   com.apple.AdSheetPhone.push
		       0    M   D   com.apple.intelligenceflow.snippet-streaming
		       0    M   D   com.apple.maps.destinationd.sources
		       0    M   D   com.apple.maps.destinationd.predictions
		 0xe3dcb    M   D   com.apple.seeding.client
		 0x43c03    M   A   com.apple.usernotifications.delegate.com.apple.mobilephone
		 0x14f53    M   A   com.apple.sharingd.nsxpc
		 0xf070b    M   D   com.apple.amp.library.framework
		 0x5c403    M   A   com.apple.ScreenTimeAgent.setup
		 0x5c203    M   D   com.apple.ScreenTimeAgent.diagnostics-service
		 0x5bdc3    M   A   com.apple.private.alloy.screentime-idswake
		       0    M   D   com.apple.FamilyControlsAgent
		 0x2abeb    M   A   com.apple.passd.in-app-payment
		 0x733c3    M   A   com.apple.dock.remotedesktoppicture
		 0x7001b    M   A   com.apple.corespotlight.daemon.calendar
		 0x5f237    M   A   com.apple.cache_delete
		 0x59f0b    M   A   com.apple.familycircle.agent
		 0x75503    M   A   com.apple.notificationcenterui.customalerts
		 0x9dbfb    M   A   com.apple.applespell
		 0xa330f    M   D   com.apple.usernotifications.delegate.com.apple.bluetoothuserd.UserNotification
		 0x7e90f    M   A   com.apple.usernotifications.delegate.com.apple.BTMNotificationAgent
		 0x683bb    M   A   com.apple.usernotifications.delegate.com.apple.clock
		 0x3735f    M   A   com.apple.coreservices.uauseractivitypasteboardclient.xpc
		 0x5bc4b    M   A   com.apple.ManagedSettingsAgent.publisher
		       0    M   D   com.apple.netauth.user.gui
		 0x5dc03    M   A   com.apple.suggestd.reminders
		 0x770d3    M   A   com.apple.fileprovider.pushkit
		 0x33903    M   D   com.apple.lsd.diagnostics
		 0x36803    M   D   com.apple.lsd.personaobserver
		       0    M   D   com.apple.cvmsCompAgent3600_x86_64
		       0    M   D   com.apple.installandsetup.migrationhelper
		 0x3db37    U   A   it (Apple)_OpenStep
		 0xa2de7    U   A   com.apple.Preview.ServiceProvider
		 0xadfc3    U   A   com.apple.aps.routined
		       0    M   D   com.apple.CharacterPicker.RemoteGenerationViewService
		 0xc9403    M   A   com.apple.GameController.gamecontrolleragentd
		 0x84103    M   A   com.apple.coreservices.lsuseractivity.simulatorsupport
		 0xa71d3    M   A   com.apple.coreservices.uasharedpasteboardcontroll.xpc
		 0x64103    M   D   com.apple.dockextra.server
		       0    M   D   com.apple.dt.previewsd.installservice
		 0x32103    M   A   com.apple.coreduet.knowledge.sync.push
		 0xf0883    M   A   com.apple.noticeboard.agent
		       0    M   D   com.apple.voicememod.datastore.Cloud
		       0    M   D   com.apple.SpacesTouchBarService
		       0    M   D   com.apple.AddressBook.AssistantService
		       0    M   D   com.apple.AccessorySensorManager
		 0x9c6db    M   D   com.apple.SafariLaunchAgent.push
		 0x43a03    M   D   com.apple.telephonyutilities.callservicesdaemon.neighborhood-activities
		 0xab453    M   A   com.apple.dataaccess.dataaccessd
		 0x6ed03    M   D   com.apple.usernotifications.delegate.com.apple.MuteControlUserNotifications
		 0x55e03    M   D   com.apple.proactive.ContextualEngine.internal.xpc
		 0x62f43    M   A   com.apple.CryptoTokenKit.AuthenticationHintsProvider.agent.libxpc
		 0xa0ab3    M   D   com.apple.quicklookd.xpc
		       0    M   D   com.apple.enhancedloggingd.bug-session-status.xpc
		 0x2c613    M   A   com.apple.universalaccessd.startup
		 0xb93e3    M   D   com.apple.lockdownmoded
		 0x7edc3    M   D   com.apple.aps.sessioncore.PushNotifications.dev
		 0x63303    M   A   com.apple.ak.privateemail.xpc
		 0x72933    M   A   com.apple.ak.symmetrickey.xpc
		 0x68803    M   A   com.apple.MobileTimer.alarmserver
		 0x6bf5b    M   D   com.apple.UIKit.KeyboardManagement.hosted
		 0x79103    M   A   com.apple.proactive.experiments.responses
		 0x5cf83    M   A   com.apple.proactive.ProactiveHarvesting.Internal
		       0    M   D   com.apple.cvmsCompAgent3425AMD_x86_64
		       0    M   D   com.apple.mdworker.sizing
		 0x45003    M   A   com.apple.trustd.agent
		 0x38e03    M   A   com.apple.security.escrow-update
		 0x3db37    U   A   en_IN (Apple)_OpenStep
		 0xe4e13    M   D   com.apple.podcasts.PodcastContentService
		       0    M   D   com.apple.DistributionKit.DistributionHelper
		 0x64f8b    M   D   com.apple.usernotifications.delegate.com.apple.accessibility.NameRecognitionNotifications
		 0x61003    M   A   com.apple.aps.aa
		       0    M   D   com.apple.accessibility.MotionTrackingAgent
		 0xdba43    M   A   com.apple.AuthenticationServices.CredentialSharingGroups
		       0    M   D   com.apple.aps.voicememod
		       0    M   D   com.apple.intelligenceflow.transcript-entity-querying
		       0    M   D   com.apple.usernotifications.delegate.com.apple.asktod
		 0x70c13    M   A   com.apple.iconservices
		0x123b87    M   A   com.apple.RemoteManagementAgent.store
		 0x55b03    M   D   com.apple.duet.expertcenter
		 0x45657    M   A   com.apple.sharing.collaborationuserdefaults
		 0xf224b    M   A   com.apple.ciphermld
		 0xe52d3    M   D   com.apple.amp.library
		 0x7a203    M   D   com.apple.ScreenTimeAgent.settings
		 0xd76cf    M   D   com.apple.AddressBook.ScheduledSync
		 0x4e703    M   A   com.apple.usernotificationsvendor.listener
		 0xa8aa3    M   A   com.apple.passd.aps
		0x123ebb    M   A   com.apple.private.alloy.applepay-idswake
		 0x81a0b    M   A   com.apple.CryptoTokenKit.AuthenticationHintsProvider
		 0xf1003    M   A   com.apple.spotlightknowledged.importer
		       0    M   D   com.apple.storeassetd
		       0    M   D   com.apple.securemessagingagent.aps
		 0xabb03    M   D   com.apple.progressd
		 0x6db03    M   A   com.apple.itunescloudd.playactivity
		 0x62603    M   A   com.apple.dock.appstore
		 0x9cfcf    M   A   com.apple.keyboardServices.textReplacementServer.aps
		 0x7c01b    M   D   com.apple.familycircled.sharing
		 0x6b733    M   D   com.apple.aps.diagnostics
		 0x9e203    M   A   com.apple.cdp.daemon
		 0xb0003    M   D   com.apple.weatherd.weatherkit
		 0x7120f    M   A   com.apple.ind.cloudfeatures
		       0    M   D   com.apple.Maps.mapspushd
		 0x53703    M   A   com.apple.usernoted.push
		 0x57603    M   A   com.apple.aps.imagent
		 0x57503    M   D   com.apple.imagent.cache-delete
		 0x40103    M   A   com.apple.hiservices-xpcservice
		       0    M   D   com.apple.spotlight.ImportAgent
		 0x33a03    M   D   com.apple.lsd.plugin
		 0x3db37    U   A   fi (Apple)_OpenStep
		 0x3db37    U   A   en (Apple)_OpenStep
		       0    M   D   com.apple.Virtualization.EventTap
		 0x49403    M   A   com.apple.assistant.client
		 0x4c803    M   A   com.apple.assistant.uibridge-service
		 0x4ca03    M   A   com.apple.aps.assistantd.fmip
		 0x7a903    M   A   com.apple.findmy.findmylocate.fenceservice
		0x125d03    M   D   com.apple.backgroundassets.user
		 0x33103    M   A   com.apple.intelligenceplatform.InternalBiome
		 0x9fe03    M   A   com.apple.pbs.fetch_services
		       0    M   D   com.apple.intelligenceflow.internal
		 0x8d703    M   A   com.apple.SafariLaunchAgent
		 0x44403    M   A   com.apple.telephonyutilities.callservicesdaemon.usernotificationprovider
		 0x9f803    M   A   com.apple.generativeexperiences.sysdiagnose
		 0x9fc1b    M   A   com.apple.generativeexperiences.summarization
		 0x48803    M   A   com.apple.usernotifications.delegate.com.apple.wifi.usernotifications.diagnostics
		 0xe0f03    M   A   com.apple.intelligenceplatform.KGSimulation
		       0    M   D   com.apple.mediastream.mstreamd.sharing.push-prod
		 0x7fb03    M   D   com.apple.duet.appPreference.prediction
		 0xcb903    M   D   com.apple.aps.watchlistd
		       0    M   D   com.apple.watchlistd.aps.demo
		 0xa55f3    M   A   com.apple.ondemandd.client
		 0xc1ecf    M   D   com.apple.siriinferenced.remembers
		 0xa1503    M   D   com.apple.aps.remindd
		 0xd0a03    M   A   com.apple.corespeech.corespeechd.endpointer.service
		 0xbdefb    M   D   com.apple.corespotlight.daemon.people
		       0    M   D   com.apple.AssistiveControl.startup
		       0    M   D   com.apple.corefollowup.uihelper
		       0    M   D   com.apple.BTServer.le.agent
		       0    M   D   com.apple.screensharing.MessagesAgent
		       0    M   D   com.apple.AskPermissionUI
		 0x1c82b    M   A   com.apple.ReportCrash
		 0x34b43    M   A   com.apple.window_proxies.startup
		 0xd0f2b    M   A   com.apple.SecureBackupDaemon.concurrent
		 0xe51eb    M   A   com.apple.Maps.MapsSync.store
		 0x72b03    M   A   com.apple.dock.spaces
		 0x7c123    M   D   com.apple.familycircled.settings
		 0x97823    M   A   com.apple.corespotlight.scheduled.receiver.textunderstandingd
		       0    M   D   com.apple.AOSPushRelay.notifier
		 0xcbc03    M   D   com.apple.AOSPushRelay.push
